; Airfield Boundary
REGIONNAME EGXC - Coningsby
smrmilboundary N053.05.13.640 W000.11.21.340
N053.05.12.890 W000.11.18.700
N053.05.30.920 W000.09.34.390

;Main Apron - ASP
REGIONNAME EGXC - Coningsby
smrmilapron N053.05.34.310 W000.10.39.300
N053.05.34.790 W000.10.38.390
N053.05.37.900 W000.10.36.140
N053.05.37.990 W000.10.36.010
N053.05.38.000 W000.10.35.840
;Service Road, NW corner
N053.05.37.970 W000.10.35.680
N053.05.39.160 W000.10.36.290
N053.05.39.010 W000.10.36.450
N053.05.38.950 W000.10.36.590
N053.05.38.920 W000.10.36.750
N053.05.38.940 W000.10.36.950
N053.05.39.040 W000.10.37.480
;NE Corner
N053.05.42.640 W000.10.51.160
N053.05.42.640 W000.10.51.180
N053.05.42.200 W000.10.52.650
N053.05.41.130 W000.10.53.440
N053.05.40.460 W000.10.53.930
N053.05.39.120 W000.10.54.940
N053.05.38.582 W000.10.55.313
N053.05.37.162 W000.10.49.895
N053.05.36.550 W000.10.47.580
N053.05.34.310 W000.10.39.300

;Small Apron and Helipad
REGIONNAME EGXC - Coningsby
smrmilapron N053.05.37.180 W000.10.56.710
N053.05.36.420 W000.10.53.840
N053.05.36.600 W000.10.53.720
N053.05.36.750 W000.10.53.070
N053.05.36.440 W000.10.51.870
N053.05.35.850 W000.10.51.510
N053.05.35.650 W000.10.50.740
N053.05.35.630 W000.10.50.540
N053.05.35.630 W000.10.50.390
N053.05.35.630 W000.10.50.260
N053.05.35.640 W000.10.50.090
N053.05.35.680 W000.10.49.910
N053.05.35.710 W000.10.49.780
N053.05.35.760 W000.10.49.650
N053.05.35.820 W000.10.49.510
N053.05.35.920 W000.10.49.380
N053.05.36.030 W000.10.49.270
N053.05.36.160 W000.10.49.160
N053.05.36.290 W000.10.49.110
N053.05.36.400 W000.10.49.100
N053.05.36.530 W000.10.49.120
N053.05.36.650 W000.10.49.170
N053.05.36.770 W000.10.49.250
N053.05.36.880 W000.10.49.350
N053.05.36.990 W000.10.49.470
N053.05.37.080 W000.10.49.670
N053.05.37.130 W000.10.49.750
N053.05.36.550 W000.10.47.580
N053.05.35.780 W000.10.48.200
N053.05.35.610 W000.10.48.270
N053.05.35.340 W000.10.48.270
N053.05.35.260 W000.10.48.220
N053.05.35.190 W000.10.48.180
N053.05.35.120 W000.10.48.110
N053.05.35.070 W000.10.48.060
N053.05.35.010 W000.10.47.980
N053.05.34.950 W000.10.47.890
N053.05.34.920 W000.10.47.810
N053.05.34.870 W000.10.47.730
N053.05.34.830 W000.10.47.620
N053.05.34.700 W000.10.47.110
N053.05.34.920 W000.10.46.170
N053.05.34.620 W000.10.44.990
N053.05.34.230 W000.10.44.720
N053.05.33.320 W000.10.45.390
N053.05.33.190 W000.10.45.970
N053.05.33.500 W000.10.47.210
N053.05.34.200 W000.10.47.670
N053.05.35.280 W000.10.51.750
N053.05.35.000 W000.10.52.900
N053.05.35.310 W000.10.54.110
N053.05.35.690 W000.10.54.360
N053.05.35.880 W000.10.54.240
N053.05.36.610 W000.10.57.030

;BBMF Hangar
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.47.030 W000.10.50.430
N053.05.45.900 W000.10.49.670
N053.05.46.720 W000.10.46.090
N053.05.46.620 W000.10.46.020
N053.05.46.050 W000.10.48.400
N053.05.45.670 W000.10.48.140
N053.05.46.480 W000.10.44.710
N053.05.46.860 W000.10.44.970
N053.05.46.660 W000.10.45.870
N053.05.46.750 W000.10.45.940
N053.05.47.110 W000.10.44.470
N053.05.48.270 W000.10.45.220

;Main Apron Hangar
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.42.730 W000.10.36.050
N053.05.43.850 W000.10.41.200
N053.05.42.210 W000.10.42.180
N053.05.42.160 W000.10.42.000
N053.05.41.920 W000.10.42.140
N053.05.42.010 W000.10.42.520
N053.05.42.180 W000.10.42.440
N053.05.42.530 W000.10.44.000
N053.05.41.730 W000.10.44.460
N053.05.41.240 W000.10.42.300
N053.05.41.480 W000.10.42.170
N053.05.40.590 W000.10.38.210
N053.05.41.290 W000.10.37.770
N053.05.41.109 W000.10.37.012

;Foxtrot HAS Shelters
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.17.800 W000.10.42.140
N053.05.16.670 W000.10.41.450
N053.05.16.930 W000.10.40.250
N053.05.17.240 W000.10.40.440
N053.05.17.340 W000.10.39.950
N053.05.17.960 W000.10.40.320
N053.05.17.850 W000.10.40.830
N053.05.18.050 W000.10.40.950

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.19.340 W000.10.37.690
N053.05.19.590 W000.10.37.340
N053.05.19.380 W000.10.36.910
N053.05.19.890 W000.10.36.260
N053.05.20.100 W000.10.36.690
N053.05.20.290 W000.10.36.490
N053.05.20.430 W000.10.36.800
N053.05.20.620 W000.10.36.650
N053.05.20.720 W000.10.36.510
N053.05.20.680 W000.10.36.420
N053.05.20.750 W000.10.36.310
N053.05.20.970 W000.10.36.760
N053.05.20.880 W000.10.36.880
N053.05.20.820 W000.10.36.760
N053.05.20.590 W000.10.37.120
N053.05.20.750 W000.10.37.470
N053.05.19.800 W000.10.38.710

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.21.820 W000.10.33.520
N053.05.21.130 W000.10.32.980
N053.05.21.280 W000.10.32.470
N053.05.20.970 W000.10.32.220 
N053.05.21.240 W000.10.31.260
N053.05.21.550 W000.10.31.500
N053.05.21.640 W000.10.31.170
N053.05.21.840 W000.10.31.340
N053.05.21.960 W000.10.31.130
N053.05.22.030 W000.10.30.880
N053.05.21.960 W000.10.30.790
N053.05.22.000 W000.10.30.640
N053.05.22.320 W000.10.30.860
N053.05.22.270 W000.10.31.030
N053.05.22.200 W000.10.30.980
N053.05.22.130 W000.10.31.240
N053.05.22.090 W000.10.31.520
N053.05.22.330 W000.10.31.710

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.21.680 W000.10.26.790
N053.05.20.960 W000.10.26.980
N053.05.20.910 W000.10.26.420
N053.05.20.540 W000.10.26.520
N053.05.20.440 W000.10.25.440
N053.05.20.770 W000.10.25.340
N053.05.20.750 W000.10.25.010
N053.05.20.980 W000.10.24.910
N053.05.20.990 W000.10.24.650
N053.05.20.980 W000.10.24.370
N053.05.20.900 W000.10.24.400
N053.05.20.880 W000.10.24.200
N053.05.21.210 W000.10.24.120
N053.05.21.220 W000.10.24.300
N053.05.21.150 W000.10.24.320
N053.05.21.180 W000.10.24.580
N053.05.21.240 W000.10.24.850
N053.05.21.510 W000.10.24.790

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.20.300 W000.10.19.260
N053.05.19.580 W000.10.19.640
N053.05.19.470 W000.10.19.070
N053.05.19.130 W000.10.19.240
N053.05.18.940 W000.10.18.230
N053.05.19.260 W000.10.18.050
N053.05.19.190 W000.10.17.730
N053.05.19.420 W000.10.17.610
N053.05.19.420 W000.10.17.300
N053.05.19.370 W000.10.16.990
N053.05.19.290 W000.10.17.040
N053.05.19.260 W000.10.16.880
N053.05.19.590 W000.10.16.700
N053.05.19.620 W000.10.16.860
N053.05.19.540 W000.10.16.920
N053.05.19.600 W000.10.17.190
N053.05.19.690 W000.10.17.470
N053.05.19.920 W000.10.17.350

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.18.780 W000.10.13.660
N053.05.18.090 W000.10.14.120
N053.05.17.970 W000.10.13.610
N053.05.17.630 W000.10.13.820
N053.05.17.390 W000.10.12.840
N053.05.17.700 W000.10.12.640
N053.05.17.610 W000.10.12.280
N053.05.17.840 W000.10.12.120
N053.05.17.810 W000.10.11.770
N053.05.17.750 W000.10.11.510
N053.05.17.680 W000.10.11.570
N053.05.17.640 W000.10.11.400
N053.05.17.950 W000.10.11.180
N053.05.17.980 W000.10.11.340
N053.05.17.920 W000.10.11.380
N053.05.17.990 W000.10.11.660
N053.05.18.090 W000.10.11.940
N053.05.18.340 W000.10.11.800

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.16.350 W000.10.08.710
N053.05.15.800 W000.10.09.580
N053.05.15.570 W000.10.09.180
N053.05.15.330 W000.10.09.560
N053.05.14.870 W000.10.08.730
N053.05.15.120 W000.10.08.410
N053.05.14.960 W000.10.08.130
N053.05.15.130 W000.10.07.880
N053.05.15.030 W000.10.07.600
N053.05.14.900 W000.10.07.380
N053.05.14.840 W000.10.07.480
N053.05.14.770 W000.10.07.360
N053.05.15.020 W000.10.06.960
N053.05.15.090 W000.10.07.090
N053.05.15.040 W000.10.07.180
N053.05.15.160 W000.10.07.380
N053.05.15.330 W000.10.07.560
N053.05.15.520 W000.10.07.270

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.17.010 W000.10.19.270
N053.05.17.170 W000.10.20.460
N053.05.16.840 W000.10.20.570
N053.05.16.910 W000.10.21.130
N053.05.16.290 W000.10.21.350
N053.05.16.220 W000.10.20.800
N053.05.16.000 W000.10.20.860
N053.05.15.940 W000.10.20.450
N053.05.15.760 W000.10.20.460
N053.05.15.580 W000.10.20.520
N053.05.15.600 W000.10.20.630
N053.05.15.490 W000.10.20.670
N053.05.15.420 W000.10.20.130
N053.05.15.520 W000.10.20.090
N053.05.15.540 W000.10.20.210
N053.05.15.710 W000.10.20.140
N053.05.15.870 W000.10.20.050
N053.05.15.830 W000.10.19.670

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.18.340 W000.10.27.960
N053.05.18.750 W000.10.29.010
N053.05.18.440 W000.10.29.330
N053.05.18.630 W000.10.29.800
N053.05.18.100 W000.10.30.390
N053.05.17.910 W000.10.29.920
N053.05.17.730 W000.10.30.120
N053.05.17.570 W000.10.29.750
N053.05.17.420 W000.10.29.860
N053.05.17.280 W000.10.30.010
N053.05.17.320 W000.10.30.110
N053.05.17.220 W000.10.30.220
N053.05.17.030 W000.10.29.760
N053.05.17.120 W000.10.29.660
N053.05.17.160 W000.10.29.750
N053.05.17.310 W000.10.29.590
N053.05.17.440 W000.10.29.390
N053.05.17.310 W000.10.29.020

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.16.710 W000.10.36.110
N053.05.16.280 W000.10.35.100
N053.05.16.550 W000.10.34.800
N053.05.16.370 W000.10.34.280
N053.05.16.890 W000.10.33.710
N053.05.17.080 W000.10.34.180
N053.05.17.250 W000.10.33.990
N053.05.17.390 W000.10.34.310
N053.05.17.550 W000.10.34.210
N053.05.17.700 W000.10.34.060
N053.05.17.650 W000.10.33.950
N053.05.17.740 W000.10.33.850
N053.05.17.930 W000.10.34.310
N053.05.17.840 W000.10.34.400
N053.05.17.800 W000.10.34.310
N053.05.17.650 W000.10.34.480
N053.05.17.530 W000.10.34.670
N053.05.17.650 W000.10.35.030

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.13.950 W000.10.40.110
N053.05.13.190 W000.10.40.250
N053.05.13.150 W000.10.39.660
N053.05.12.800 W000.10.39.710
N053.05.12.730 W000.10.38.600
N053.05.13.080 W000.10.38.550
N053.05.13.070 W000.10.38.240
N053.05.13.300 W000.10.38.020
N053.05.13.310 W000.10.37.910
N053.05.13.300 W000.10.37.630
N053.05.13.230 W000.10.37.650
N053.05.13.210 W000.10.37.470
N053.05.13.540 W000.10.37.410
N053.05.13.560 W000.10.37.610
N053.05.13.490 W000.10.37.620
N053.05.13.510 W000.10.37.890
N053.05.13.550 W000.10.38.160
N053.05.13.830 W000.10.38.110

;Foxtrot Crew Rooms
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.16.400 W000.10.27.750
N053.05.15.560 W000.10.27.870
N053.05.15.380 W000.10.24.920
N053.05.15.750 W000.10.24.870
N053.05.15.740 W000.10.24.640
N053.05.15.950 W000.10.24.620
N053.05.16.060 W000.10.26.440
N053.05.16.320 W000.10.26.420

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.16.760 W000.10.25.950
N053.05.16.580 W000.10.23.190
N053.05.17.330 W000.10.23.080
N053.05.17.380 W000.10.23.850
N053.05.17.100 W000.10.23.900
N053.05.17.210 W000.10.25.890

;Echo HAS Shelters
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.19.860 W000.09.52.370
N053.05.20.140 W000.09.53.510
N053.05.19.800 W000.09.53.740
N053.05.19.950 W000.09.54.300
N053.05.19.350 W000.09.54.710
N053.05.19.210 W000.09.54.140
N053.05.19.010 W000.09.54.290
N053.05.18.920 W000.09.53.930
N053.05.18.760 W000.09.54.000
N053.05.18.580 W000.09.54.100
N053.05.18.610 W000.09.54.230
N053.05.18.510 W000.09.54.290
N053.05.18.380 W000.09.53.760
N053.05.18.490 W000.09.53.700
N053.05.18.510 W000.09.53.820
N053.05.18.680 W000.09.53.710
N053.05.18.830 W000.09.53.550
N053.05.18.730 W000.09.53.150

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.25.668 W000.09.49.412
N053.05.25.350 W000.09.49.700
N053.05.25.530 W000.09.50.260
N053.05.24.980 W000.09.50.760
N053.05.24.800 W000.09.50.210
N053.05.24.600 W000.09.50.380
N053.05.24.490 W000.09.50.050
N053.05.24.330 W000.09.50.150
N053.05.24.170 W000.09.50.270
N053.05.24.210 W000.09.50.390
N053.05.24.110 W000.09.50.480
N053.05.23.950 W000.09.49.990
N053.05.24.040 W000.09.49.900
N053.05.24.080 W000.09.50.000
N053.05.24.230 W000.09.49.860
N053.05.24.370 W000.09.49.660
N053.05.24.240 W000.09.49.280
N053.05.25.315 W000.09.48.316

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.27.820 W00.09.45.620
N053.05.28.010 W000.09.46.090
N053.05.28.320 W000.09.45.770
N053.05.28.650 W000.09.46.670
N053.05.28.360 W000.09.47.000
N053.05.28.470 W000.09.47.300
N053.05.28.280 W000.09.47.520
N053.05.28.360 W000.09.47.820
N053.05.28.450 W000.09.48.010
N053.05.28.500 W000.09.47.960
N053.05.28.560 W000.09.48.100
N053.05.28.280 W000.09.48.410
N053.05.28.220 W000.09.48.270
N053.05.28.290 W000.09.48.190
N053.05.28.210 W000.09.47.990
N053.05.28.080 W000.09.47.730
N053.05.27.850 W000.09.47.960
N053.05.27.200 W000.09.46.270

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.22.210 W000.09.32.390
N053.05.21.860 W000.09.32.390
N053.05.21.850 W000.09.32.960
N053.05.21.230 W000.09.32.950
N053.05.21.220 W000.09.32.370
N053.05.21.010 W000.09.32.370
N053.05.21.000 W000.09.31.950
N053.05.20.820 W000.09.31.880
N053.05.20.650 W000.09.31.880
N053.05.20.660 W000.09.32.000
N053.05.20.540 W000.09.31.990
N053.05.20.550 W000.09.31.430
N053.05.20.650 W000.09.31.430
N053.05.20.640 W000.09.31.550
N053.05.20.830 W000.09.31.570
N053.05.21.000 W000.09.31.520
N053.05.21.020 W000.09.31.120
N053.05.22.220 W000.09.31.170

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.27.08 W000.09.33.180
N053.05.26.920 W000.09.32.630
N053.05.26.600 W000.09.32.860
N053.05.26.350 W000.09.31.910
N053.05.26.660 W000.09.31.640
N053.05.26.580 W000.09.31.340
N053.05.26.780 W000.09.31.160
N053.05.26.740 W000.09.30.850
N053.05.26.680 W000.09.30.610
N053.05.26.610 W000.09.30.640
N053.05.26.570 W000.09.30.490
N053.05.26.870 W000.09.30.240
N053.05.26.910 W000.09.30.400
N053.05.26.840 W000.09.30.470
N053.05.26.920 W000.09.30.710
N053.05.27.020 W000.09.30.960
N053.05.27.240 W000.09.30.800
N053.05.27.740 W000.09.32.670

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.27.370 W000.09.27.320
N053.05.27.440 W000.09.26.720
N053.05.27.100 W000.09.26.600
N053.05.27.220 W000.09.25.570
N053.05.27.570 W000.09.25.670
N053.05.27.620 W000.09.25.320
N053.05.27.850 W000.09.25.400
N053.05.27.910 W000.09.25.110
N053.05.27.940 W000.09.24.890
N053.05.27.870 W000.09.24.860
N053.05.27.900 W000.09.24.650
N053.05.28.220 W000.09.24.740
N053.05.28.200 W000.09.24.890
N053.05.28.130 W000.09.24.880
N053.05.28.110 W000.09.25.160
N053.05.28.100 W000.09.25.470
N053.05.28.350 W000.09.25.570
N053.05.28.110 W000.09.27.560

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.25.580 W000.09.42.680
N053.05.25.280 W000.09.41.550
N053.05.25.600 W000.09.41.300
N053.05.25.460 W000.09.40.740
N053.05.26.040 W000.09.40.320
N053.05.26.190 W000.09.40.880
N053.05.26.380 W000.09.40.740
N053.05.26.480 W000.09.41.090
N053.05.26.660 W000.09.41.020
N053.05.26.800 W000.09.40.910
N053.05.26.780 W000.09.40.810
N053.05.26.870 W000.09.40.730
N053.05.27.010 W000.09.41.250
N053.05.26.910 W000.09.41.310
N053.05.26.880 W000.09.41.200
N053.05.26.730 W000.09.41.310
N053.05.26.580 W000.09.41.480
N053.05.26.670 W000.09.41.890

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.28.960 W000.09.40.200
N053.05.28.660 W000.09.39.100
N053.05.28.990 W000.09.38.860
N053.05.28.830 W000.09.38.280
N053.05.29.420 W000.09.37.870
N053.05.29.560 W000.09.38.410
N053.05.29.750 W000.09.38.270
N053.05.29.830 W000.09.38.600
N053.05.30.060 W000.09.38.530
N053.05.30.170 W000.09.38.450
N053.05.30.150 W000.09.38.340
N053.05.30.270 W000.09.38.260
N053.05.30.410 W000.09.38.760
N053.05.30.310 W000.09.38.830
N053.05.30.270 W000.09.38.720
N053.05.30.140 W000.09.38.810
N053.05.29.960 W000.09.39.000
N053.05.30.060 W000.09.39.380

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.27.080 W000.09.33.190
N053.05.26.910 W000.09.32.620
N053.05.26.600 W000.09.32.860
N053.05.26.340 W000.09.31.900
N053.05.26.620 W000.09.31.660
N053.05.26.540 W000.09.31.350
N053.05.26.790 W000.09.31.120
N053.05.26.740 W000.09.30.840
N053.05.26.670 W000.09.30.590
N053.05.26.610 W000.09.30.640
N053.05.26.560 W000.09.30.490
N053.05.26.870 W000.09.30.250
N053.05.26.920 W000.09.30.400
N053.05.26.840 W000.09.30.470
N053.05.26.920 W000.09.30.730
N053.05.27.020 W000.09.30.960
N053.05.27.250 W000.09.30.800
N053.05.27.760 W000.09.32.640

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.30.560 W000.09.29.830
N053.05.30.220 W000.09.28.690
N053.05.30.560 W000.09.28.410
N053.05.30.390 W000.09.27.870
N053.05.30.980 W000.09.27.410
N053.05.31.130 W000.09.27.910
N053.05.31.320 W000.09.27.770
N053.05.31.420 W000.09.28.110
N053.05.31.610 W000.09.28.050
N053.05.31.760 W000.09.27.930
N053.05.31.740 W000.09.27.820
N053.05.31.830 W000.09.27.760
N053.05.31.980 W000.09.28.230
N053.05.31.880 W000.09.28.300
N053.05.31.850 W000.09.28.200
N053.05.31.700 W000.09.28.310
N053.05.31.570 W000.09.28.480
N053.05.31.650 W000.09.28.890

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.32.080 W00.09.34.900
N053.05.31.520 W000.09.34.040
N053.05.31.780 W000.09.33.590
N053.05.31.530 W000.09.33.200
N053.05.31.960 W000.09.32.400
N053.05.32.210 W000.09.32.780
N053.05.32.360 W000.09.32.530
N053.05.32.530 W000.09.32.800
N053.05.32.690 W000.09.32.640
N053.05.32.810 W000.09.32.430
N053.05.32.760 W000.09.32.360
N053.05.32.840 W000.09.32.210
N053.05.33.090 W000.09.32.610
N053.05.33.010 W000.09.32.730
N053.05.32.950 W000.09.32.640
N053.05.32.830 W000.09.32.870
N053.05.32.750 W000.09.33.080
N053.05.32.910 W000.09.33.400

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.34.180 W000.09.22.280
N053.05.33.460 W000.09.21.910
N053.05.33.570 W000.09.21.320
N053.05.33.240 W000.09.21.140
N053.05.33.440 W000.09.20.130
N053.05.33.780 W000.09.20.300
N053.05.33.830 W000.09.19.960
N053.05.34.080 W000.09.20.080
N053.05.34.170 W000.09.19.780
N053.05.34.220 W000.09.19.560
N053.05.34.150 W000.09.19.530
N053.05.34.180 W000.09.19.370
N053.05.34.500 W000.09.19.530
N053.05.34.470 W000.09.19.670
N053.05.34.400 W000.09.19.610
N053.05.34.340 W000.09.19.910
N053.05.34.330 W000.09.20.220
N053.05.34.530 W000.09.20.390

;11 Sqn Buildings
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.12.800 W000.10.28.690
N053.05.13.300 W000.10.28.640
N053.05.13.430 W000.10.30.510
N053.05.13.190 W000.10.30.560
N053.05.13.210 W000.10.30.760
N053.05.12.950 W000.10.30.800
N053.05.12.940 W000.10.30.570
N053.05.12.900 W000.10.30.550

;Tower complex
REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.39.470 W000.10.34.450
N053.05.38.740 W000.10.34.180
N053.05.38.840 W000.10.33.400
N053.05.37.750 W000.10.32.980
N053.05.37.820 W000.10.32.460
N053.05.38.890 W000.10.32.850
N053.05.38.920 W000.10.32.560
N053.05.37.300 W000.10.31.980
N053.05.37.440 W000.10.30.650
N053.05.37.790 W000.10.30.820
N053.05.37.740 W000.10.31.200
N053.05.38.490 W000.10.31.490
N053.05.38.520 W000.10.31.150
N053.05.38.640 W000.10.31.200
N053.05.38.690 W000.10.30.630
N053.05.37.830 W000.10.30.270
N053.05.37.980 W000.10.28.840
N053.05.38.690 W000.10.29.110
N053.05.38.730 W000.10.28.670
N053.05.39.110 W000.10.28.820
N053.05.39.700 W000.10.28.440
N053.05.39.720 W000.10.28.120
N053.05.40.270 W000.10.28.310
N053.05.40.230 W000.10.28.680
N053.05.40.130 W000.10.28.640
N053.05.40.080 W000.10.28.980
N053.05.39.960 W000.10.28.930
N053.05.39.890 W000.10.29.480
N053.05.40.190 W000.10.29.600
N053.05.40.110 W000.10.30.280
N053.05.40.160 W000.10.30.310
N053.05.40.010 W000.10.31.540
N053.05.39.830 W000.10.31.500

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.41.130 W000.10.27.940
N053.05.40.830 W000.10.27.840
N053.05.40.880 W000.10.27.270
N053.05.40.780 W000.10.27.220
N053.05.40.880 W000.10.26.460
N053.05.41.280 W000.10.26.620

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.40.300 W000.10.27.540
N053.05.39.430 W000.10.27.230
N053.05.39.770 W000.10.24.580
N053.05.40.620 W000.10.24.920

REGIONNAME EGXC - Coningsby
smrmilbuilding N053.05.39.030 W000.10.27.010
N053.05.38.760 W000.10.26.830
N053.05.38.910 W000.10.26.170
N053.05.38.840 W000.10.26.130
N053.05.38.820 W000.10.26.260
N053.05.38.280 W000.10.25.910
N053.05.38.420 W000.10.25.240
N053.05.38.350 W000.10.25.190
N053.05.38.580 W000.10.24.140
N053.05.38.550 W000.10.24.120
N053.05.38.600 W000.10.23.920
N053.05.39.250 W000.10.24.340
N053.05.38.880 W000.10.25.990
N053.05.39.210 W000.10.26.200
