;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.05.00.661 W004.38.09.331
N054.05.00.597 W004.38.09.339
N054.05.00.548 W004.38.09.353
N054.05.00.503 W004.38.09.389
N054.05.00.479 W004.38.09.421
N054.05.00.434 W004.38.09.486
N054.05.00.394 W004.38.09.563
N054.05.00.354 W004.38.09.596
N054.05.00.330 W004.38.09.565
N054.05.00.591 W004.38.07.703
N054.05.00.644 W004.38.07.723

;Taxiway_A_(Western)_and_B
REGIONNAME Isle of Man
black N054.04.53.571 W004.38.18.441
N054.04.53.632 W004.38.18.470
N054.04.53.655 W004.38.18.630
N054.04.53.657 W004.38.18.681
N054.04.53.681 W004.38.18.741
N054.04.53.753 W004.38.18.840
N054.04.53.835 W004.38.18.994
N054.04.53.953 W004.38.19.154
N054.04.54.107 W004.38.19.334
N054.04.54.260 W004.38.19.470
N054.04.54.346 W004.38.19.528
N054.04.54.423 W004.38.19.576
N054.04.54.553 W004.38.19.682
N054.04.54.693 W004.38.19.748
N054.04.54.807 W004.38.19.780
N054.04.54.932 W004.38.19.812
N054.04.55.042 W004.38.19.868
N054.04.55.362 W004.38.19.958
N054.04.55.542 W004.38.20.006
N054.04.55.733 W004.38.20.028
N054.04.55.825 W004.38.20.005
N054.04.55.975 W004.38.19.959
N054.04.56.048 W004.38.19.920
N054.04.56.138 W004.38.19.893
N054.04.56.222 W004.38.19.822
N054.04.56.296 W004.38.19.728
N054.04.56.372 W004.38.19.636
N054.04.56.466 W004.38.19.490
N054.04.56.577 W004.38.19.286
N054.04.56.647 W004.38.19.124
N054.04.56.754 W004.38.18.851
N054.04.57.128 W004.38.17.744
N054.04.59.315 W004.38.11.074
N054.04.59.463 W004.38.10.624
N054.04.59.605 W004.38.10.145
N054.04.59.686 W004.38.09.863
N054.04.59.748 W004.38.09.592
N054.04.59.791 W004.38.09.356
N054.04.59.846 W004.38.09.082
N054.04.59.903 W004.38.08.740
N054.04.59.987 W004.38.08.094
N054.05.00.450 W004.38.04.190
N054.05.00.496 W004.38.03.868
N054.05.00.524 W004.38.03.585
N054.05.00.536 W004.38.03.280
N054.05.00.541 W004.38.02.994
N054.05.00.529 W004.38.02.763
N054.05.00.512 W004.38.02.536
N054.05.00.491 W004.38.02.372
N054.05.00.431 W004.38.02.176
N054.05.00.384 W004.38.02.042
N054.05.00.305 W004.38.01.905
N054.05.00.235 W004.38.01.802
N054.05.00.138 W004.38.01.687
N054.05.00.014 W004.38.01.608
N054.04.59.855 W004.38.01.528
N054.04.59.655 W004.38.01.433
N054.04.59.561 W004.38.01.376
N054.04.59.476 W004.38.01.274
N054.04.59.406 W004.38.01.192
N054.04.58.018 W004.38.00.639
N054.04.56.998 W004.38.00.203
N054.04.56.810 W004.38.00.135
N054.04.56.678 W004.38.00.077
N054.04.56.581 W004.38.00.087
N054.04.56.513 W004.38.00.107
N054.04.56.420 W004.38.00.170
N054.04.56.334 W004.38.00.255
N054.04.56.270 W004.38.00.337
N054.04.56.197 W004.38.00.479
N054.04.56.163 W004.38.00.570
N054.04.56.143 W004.38.00.657
N054.04.56.112 W004.38.00.815
N054.04.56.052 W004.38.00.833
N054.04.56.420 W004.37.57.819
N054.04.56.464 W004.37.57.806
N054.04.56.472 W004.37.58.022
N054.04.56.505 W004.37.58.284
N054.04.56.513 W004.37.58.392
N054.04.56.532 W004.37.58.524
N054.04.56.573 W004.37.58.681
N054.04.56.639 W004.37.58.826
N054.04.56.713 W004.37.58.962
N054.04.56.790 W004.37.59.044
N054.04.56.972 W004.37.59.117
N054.04.57.181 W004.37.59.200
N054.04.59.010 W004.37.59.933
N054.04.59.275 W004.38.00.043
N054.04.59.411 W004.38.00.081
N054.04.59.576 W004.38.00.104
N054.04.59.809 W004.38.00.128
N054.05.00.183 W004.38.00.174
N054.05.00.290 W004.38.00.193
N054.05.00.458 W004.38.00.199
N054.05.00.566 W004.38.00.163
N054.05.00.637 W004.38.00.131
N054.05.00.724 W004.38.00.040
N054.05.00.769 W004.37.59.976
N054.05.00.838 W004.37.59.808
N054.05.00.915 W004.37.59.560
N054.05.00.995 W004.37.59.217
N054.05.01.159 W004.37.58.436
N054.05.01.212 W004.37.58.179
N054.05.01.253 W004.37.57.857
N054.05.01.358 W004.37.57.007
N054.05.01.396 W004.37.56.718
N054.05.01.997 W004.37.57.180
N054.05.01.839 W004.37.58.548
N054.05.01.787 W004.38.00.172
N054.05.01.812 W004.38.00.421
N054.05.01.847 W004.38.00.588
N054.05.01.886 W004.38.00.680
N054.05.01.944 W004.38.00.767
N054.05.02.018 W004.38.00.872
N054.05.02.106 W004.38.00.939
N054.05.02.255 W004.38.01.047
N054.05.02.423 W004.38.01.137
N054.05.02.571 W004.38.01.234
N054.05.02.732 W004.38.01.339
N054.05.02.835 W004.38.01.433
N054.05.02.933 W004.38.01.506
N054.05.02.815 W004.38.02.562
N054.05.02.723 W004.38.02.543
N054.05.02.703 W004.38.02.635
N054.05.02.678 W004.38.02.622
N054.05.02.608 W004.38.02.609
N054.05.02.532 W004.38.02.561
N054.05.02.304 W004.38.02.483
N054.05.02.069 W004.38.02.444
N054.05.01.932 W004.38.02.465
N054.05.01.789 W004.38.02.511
N054.05.01.624 W004.38.02.648
N054.05.01.499 W004.38.02.817
N054.05.01.398 W004.38.03.021
N054.05.01.315 W004.38.03.237
N054.05.01.239 W004.38.03.573
N054.05.01.140 W004.38.03.925
N054.05.01.078 W004.38.04.294
N054.05.01.040 W004.38.04.580
N054.05.00.974 W004.38.05.114
N054.05.00.858 W004.38.06.038
N054.05.00.515 W004.38.08.701
N054.05.00.364 W004.38.09.657
N054.05.00.285 W004.38.10.083
N054.05.00.194 W004.38.10.415
N054.05.00.130 W004.38.10.632
N054.05.00.077 W004.38.10.816
N054.04.59.773 W004.38.11.773
N054.04.57.714 W004.38.18.095
N054.04.57.140 W004.38.19.844
N054.04.56.980 W004.38.20.242
N054.04.56.843 W004.38.20.461
N054.04.56.716 W004.38.20.642
N054.04.56.592 W004.38.20.787
N054.04.56.461 W004.38.20.889
N054.04.56.332 W004.38.20.965
N054.04.56.186 W004.38.21.047
N054.04.56.065 W004.38.21.081
N054.04.55.932 W004.38.21.129
N054.04.55.797 W004.38.21.143
N054.04.55.639 W004.38.21.117
N054.04.55.442 W004.38.21.083
N054.04.54.872 W004.38.20.865
N054.04.53.485 W004.38.20.367
N054.04.53.375 W004.38.20.307

;West_and_East_Aprons
REGIONNAME Isle of Man
black N054.05.06.804 W004.38.05.915
N054.05.06.642 W004.38.05.235
N054.05.06.612 W004.38.05.158
N054.05.06.573 W004.38.05.235
N054.05.06.452 W004.38.04.992
N054.05.06.485 W004.38.04.904
N054.05.05.318 W004.38.02.788
N054.05.06.043 W004.38.01.571
N054.05.05.738 W004.38.00.929
N054.05.05.693 W004.38.00.965
N054.05.05.393 W004.38.00.023
N054.05.05.465 W004.37.59.943
N054.05.05.599 W004.37.59.788
N054.05.06.855 W004.37.57.920
N054.05.09.404 W004.37.54.120
N054.05.09.427 W004.37.54.085
N054.05.09.466 W004.37.54.009
N054.05.09.546 W004.37.53.842
N054.05.09.566 W004.37.53.784
N054.05.09.588 W004.37.53.720
N054.05.09.623 W004.37.53.623
N054.05.09.669 W004.37.53.568
N054.05.10.065 W004.37.53.069
N054.05.10.743 W004.37.52.190
N054.05.10.793 W004.37.52.292
N054.05.11.070 W004.37.52.787
N054.05.11.641 W004.37.53.773
N054.05.12.983 W004.37.51.598
N054.05.15.768 W004.37.56.559
N054.05.15.775 W004.37.56.517
N054.05.15.638 W004.37.56.250
N054.05.16.071 W004.37.55.510
N054.05.16.168 W004.37.55.603
N054.05.16.294 W004.37.55.846
N054.05.16.351 W004.37.55.813
N054.05.16.373 W004.37.55.686
N054.05.16.390 W004.37.55.446
N054.05.16.328 W004.37.55.355
N054.05.16.266 W004.37.55.481
N054.05.15.882 W004.37.54.833
N054.05.15.068 W004.37.53.405
N054.05.15.043 W004.37.53.344
N054.05.15.049 W004.37.53.309
N054.05.15.111 W004.37.53.159
N054.05.15.053 W004.37.53.052
N054.05.14.930 W004.37.52.900
N054.05.14.892 W004.37.52.967
N054.05.14.778 W004.37.52.763
N054.05.14.809 W004.37.52.688
N054.05.13.870 W004.37.51.261
N054.05.13.791 W004.37.51.134
N054.05.13.731 W004.37.51.049
N054.05.13.687 W004.37.50.947
N054.05.13.649 W004.37.50.830
N054.05.13.624 W004.37.50.722
N054.05.13.609 W004.37.50.622
N054.05.13.602 W004.37.50.521
N054.05.13.598 W004.37.50.424
N054.05.13.614 W004.37.50.299
N054.05.13.623 W004.37.50.188
N054.05.13.621 W004.37.50.053
N054.05.13.602 W004.37.49.943
N054.05.13.575 W004.37.49.838
N054.05.13.540 W004.37.49.744
N054.05.13.512 W004.37.49.679
N054.05.13.487 W004.37.49.629
N054.05.13.425 W004.37.49.580
N054.05.13.375 W004.37.49.530
N054.05.13.318 W004.37.49.515
N054.05.13.252 W004.37.49.493
N054.05.13.038 W004.37.49.410
N054.05.13.007 W004.37.49.382
N054.05.13.004 W004.37.49.331
N054.05.13.156 W004.37.48.264
N054.05.13.326 W004.37.48.323
N054.05.13.386 W004.37.47.969
N054.05.13.696 W004.37.48.077
N054.05.13.679 W004.37.48.226
N054.05.14.013 W004.37.48.339
N054.05.14.698 W004.37.48.597
N054.05.14.585 W004.37.49.466
N054.05.14.111 W004.37.49.287
N054.05.14.073 W004.37.49.289
N054.05.14.057 W004.37.49.367
N054.05.13.928 W004.37.50.397
N054.05.13.749 W004.37.50.332
N054.05.13.745 W004.37.50.384
N054.05.13.741 W004.37.50.499
N054.05.13.747 W004.37.50.582
N054.05.13.762 W004.37.50.663
N054.05.13.777 W004.37.50.739
N054.05.13.802 W004.37.50.809
N054.05.13.865 W004.37.50.934
N054.05.13.952 W004.37.51.059
N054.05.14.306 W004.37.51.599
N054.05.15.107 W004.37.52.818
N054.05.15.229 W004.37.52.626
N054.05.16.412 W004.37.50.717
N054.05.16.728 W004.37.51.330
N054.05.16.629 W004.37.51.518
N054.05.17.319 W004.37.52.698
N054.05.17.629 W004.37.53.218
N054.05.17.186 W004.37.53.960
N054.05.17.263 W004.37.54.085
N054.05.17.289 W004.37.54.128
N054.05.17.320 W004.37.54.146
N054.05.17.367 W004.37.54.152
N054.05.17.398 W004.37.54.142
N054.05.17.437 W004.37.54.095
N054.05.17.476 W004.37.54.053
N054.05.17.529 W004.37.54.007
N054.05.17.591 W004.37.53.976
N054.05.17.650 W004.37.53.939
N054.05.17.737 W004.37.53.923
N054.05.17.826 W004.37.53.925
N054.05.17.906 W004.37.53.943
N054.05.18.001 W004.37.53.983
N054.05.18.049 W004.37.54.026
N054.05.18.102 W004.37.54.070
N054.05.18.168 W004.37.54.145
N054.05.18.215 W004.37.54.230
N054.05.18.258 W004.37.54.319
N054.05.18.280 W004.37.54.383
N054.05.18.307 W004.37.54.482
N054.05.18.333 W004.37.54.561
N054.05.18.376 W004.37.54.624
N054.05.18.423 W004.37.54.668
N054.05.18.037 W004.37.54.989
N054.05.18.041 W004.37.54.912
N054.05.18.036 W004.37.54.836
N054.05.18.032 W004.37.54.780
N054.05.18.019 W004.37.54.728
N054.05.17.998 W004.37.54.675
N054.05.17.972 W004.37.54.619
N054.05.17.939 W004.37.54.575
N054.05.17.903 W004.37.54.536
N054.05.17.870 W004.37.54.519
N054.05.17.834 W004.37.54.495
N054.05.17.796 W004.37.54.489
N054.05.17.748 W004.37.54.496
N054.05.17.708 W004.37.54.508
N054.05.17.663 W004.37.54.535
N054.05.17.111 W004.37.55.403
N054.05.16.896 W004.37.55.037
N054.05.16.747 W004.37.54.847
N054.05.16.655 W004.37.54.696
N054.05.16.595 W004.37.54.600
N054.05.16.473 W004.37.54.772
N054.05.16.578 W004.37.54.981
N054.05.16.648 W004.37.55.096
N054.05.16.870 W004.37.55.099
N054.05.16.901 W004.37.55.056
N054.05.17.104 W004.37.55.407
N054.05.16.500 W004.37.56.295
N054.05.16.473 W004.37.56.575
N054.05.16.554 W004.37.56.741
N054.05.16.145 W004.37.57.421
N054.05.14.324 W004.38.00.450
N054.05.14.365 W004.38.00.587
N054.05.14.382 W004.38.00.693
N054.05.14.396 W004.38.00.811
N054.05.14.385 W004.38.00.925
N054.05.14.362 W004.38.01.050
N054.05.14.312 W004.38.01.154
N054.05.14.226 W004.38.01.309
N054.05.14.090 W004.38.01.549
N054.05.11.428 W004.38.05.405
N054.05.11.025 W004.38.06.136
N054.05.10.738 W004.38.05.660
N054.05.10.393 W004.38.06.213
N054.05.10.352 W004.38.06.186
N054.05.10.302 W004.38.06.153
N054.05.10.176 W004.38.06.275
N054.05.10.113 W004.38.06.392
N054.05.10.124 W004.38.06.440
N054.05.10.142 W004.38.06.488
N054.05.10.165 W004.38.06.539
N054.05.10.205 W004.38.06.587
N054.05.10.145 W004.38.06.679
N054.05.10.096 W004.38.06.573
N054.05.10.071 W004.38.06.532
N054.05.10.053 W004.38.06.509
N054.05.10.032 W004.38.06.520
N054.05.09.747 W004.38.07.024
N054.05.09.824 W004.38.07.184
N054.05.09.793 W004.38.07.216
N054.05.09.714 W004.38.07.076
N054.05.09.620 W004.38.07.223
N054.05.08.904 W004.38.08.471
N054.05.08.759 W004.38.08.753
N054.05.08.723 W004.38.08.891
N054.05.07.395 W004.38.08.134

;Area_Hotel
REGIONNAME Isle of Man
black N054.05.10.135 W004.37.33.471
N054.05.10.162 W004.37.33.592
N054.05.10.189 W004.37.33.612
N054.05.10.242 W004.37.33.613
N054.05.10.396 W004.37.33.595
N054.05.11.698 W004.37.33.337
N054.05.11.923 W004.37.33.311
N054.05.11.923 W004.37.33.250
N054.05.11.923 W004.37.33.169
N054.05.11.926 W004.37.33.001
N054.05.12.298 W004.37.32.904
N054.05.12.629 W004.37.32.844
N054.05.12.865 W004.37.32.778
N054.05.13.042 W004.37.32.753
N054.05.13.187 W004.37.32.760
N054.05.13.269 W004.37.32.768
N054.05.13.387 W004.37.32.787
N054.05.13.504 W004.37.32.841
N054.05.13.610 W004.37.32.902
N054.05.13.668 W004.37.32.990
N054.05.13.676 W004.37.33.074
N054.05.13.658 W004.37.33.142
N054.05.13.640 W004.37.33.185
N054.05.13.731 W004.37.33.286
N054.05.13.770 W004.37.33.216
N054.05.13.824 W004.37.33.145
N054.05.13.862 W004.37.33.073
N054.05.13.887 W004.37.32.967
N054.05.13.937 W004.37.32.954
N054.05.13.985 W004.37.33.042
N054.05.13.974 W004.37.33.118
N054.05.13.926 W004.37.33.187
N054.05.13.912 W004.37.33.310
N054.05.13.862 W004.37.33.407
N054.05.13.854 W004.37.33.451
N054.05.13.895 W004.37.33.442
N054.05.13.980 W004.37.33.419
N054.05.14.030 W004.37.33.472
N054.05.14.089 W004.37.33.633
N054.05.14.132 W004.37.33.733
N054.05.14.179 W004.37.33.916
N054.05.14.201 W004.37.34.125
N054.05.14.229 W004.37.34.333
N054.05.14.251 W004.37.34.591
N054.05.14.267 W004.37.34.873
N054.05.14.286 W004.37.35.082
N054.05.14.325 W004.37.35.290
N054.05.14.371 W004.37.35.446
N054.05.14.421 W004.37.35.509
N054.05.14.454 W004.37.35.521
N054.05.14.508 W004.37.35.600
N054.05.14.536 W004.37.35.732
N054.05.14.556 W004.37.36.017
N054.05.14.570 W004.37.36.249
N054.05.14.602 W004.37.36.325
N054.05.14.658 W004.37.36.379
N054.05.14.859 W004.37.36.582
N054.05.16.535 W004.37.38.350
N054.05.16.708 W004.37.38.524
N054.05.16.796 W004.37.38.602
N054.05.16.880 W004.37.38.632
N054.05.16.973 W004.37.38.657
N054.05.17.071 W004.37.38.682
N054.05.17.205 W004.37.38.692
N054.05.17.307 W004.37.38.706
N054.05.17.332 W004.37.38.659
N054.05.17.392 W004.37.38.638
N054.05.17.443 W004.37.38.579
N054.05.17.506 W004.37.38.548
N054.05.17.578 W004.37.38.540
N054.05.17.672 W004.37.38.545
N054.05.17.693 W004.37.38.482
N054.05.17.738 W004.37.38.447
N054.05.17.824 W004.37.38.462
N054.05.17.811 W004.37.38.570
N054.05.17.967 W004.37.38.616
N054.05.18.073 W004.37.38.642
N054.05.18.219 W004.37.38.676
N054.05.18.296 W004.37.38.798
N054.05.18.368 W004.37.38.868
N054.05.19.446 W004.37.39.069
N054.05.19.826 W004.37.39.146
N054.05.19.868 W004.37.39.124
N054.05.19.908 W004.37.39.078
N054.05.19.962 W004.37.39.006
N054.05.20.022 W004.37.38.952
N054.05.20.076 W004.37.38.934
N054.05.20.134 W004.37.38.965
N054.05.20.178 W004.37.38.982
N054.05.20.274 W004.37.39.070
N054.05.20.316 W004.37.39.119
N054.05.20.461 W004.37.39.181
N054.05.20.500 W004.37.39.237
N054.05.20.500 W004.37.39.285
N054.05.20.517 W004.37.39.345
N054.05.20.617 W004.37.39.491
N054.05.20.670 W004.37.39.421
N054.05.20.727 W004.37.39.512
N054.05.20.792 W004.37.39.558
N054.05.20.820 W004.37.39.511
N054.05.20.845 W004.37.39.435
N054.05.20.877 W004.37.39.344
N054.05.20.858 W004.37.39.262
N054.05.20.848 W004.37.39.189
N054.05.20.915 W004.37.39.074
N054.05.21.004 W004.37.38.957
N054.05.21.089 W004.37.38.901
N054.05.21.158 W004.37.39.081
N054.05.21.109 W004.37.39.169
N054.05.21.031 W004.37.39.336
N054.05.20.958 W004.37.39.512
N054.05.20.928 W004.37.39.697
N054.05.20.932 W004.37.39.781
N054.05.20.951 W004.37.39.876
N054.05.21.007 W004.37.40.009
N054.05.21.058 W004.37.40.169
N054.05.21.101 W004.37.40.337
N054.05.21.139 W004.37.40.677
N054.05.21.152 W004.37.40.807
N054.05.21.162 W004.37.40.981
N054.05.21.184 W004.37.41.437
N054.05.20.378 W004.37.41.168
N054.05.20.286 W004.37.39.752
N054.05.20.424 W004.37.39.722
N054.05.20.409 W004.37.39.597
N054.05.20.242 W004.37.39.349
N054.05.20.175 W004.37.39.256
N054.05.20.116 W004.37.39.245
N054.05.20.057 W004.37.39.246
N054.05.20.017 W004.37.39.269
N054.05.19.997 W004.37.39.302
N054.05.20.003 W004.37.39.364
N054.05.20.229 W004.37.42.860
N054.05.20.242 W004.37.43.031
N054.05.20.256 W004.37.43.081
N054.05.20.308 W004.37.43.087
N054.05.20.599 W004.37.43.057
N054.05.20.624 W004.37.43.023
N054.05.20.652 W004.37.42.959
N054.05.20.665 W004.37.42.881
N054.05.20.654 W004.37.42.826
N054.05.20.644 W004.37.42.755
N054.05.20.637 W004.37.42.661
N054.05.20.584 W004.37.41.538
N054.05.21.181 W004.37.41.503
N054.05.21.214 W004.37.42.282
N054.05.21.265 W004.37.42.725
N054.05.21.327 W004.37.42.774
N054.05.21.433 W004.37.42.777
N054.05.21.527 W004.37.42.776
N054.05.21.613 W004.37.42.687
N054.05.21.975 W004.37.42.437
N054.05.22.077 W004.37.42.974
N054.05.21.602 W004.37.43.230
N054.05.21.500 W004.37.43.271
N054.05.20.309 W004.37.43.495
N054.05.20.261 W004.37.43.509
N054.05.20.309 W004.37.44.351
N054.05.20.350 W004.37.44.354
N054.05.20.317 W004.37.43.563
N054.05.21.507 W004.37.43.341
N054.05.21.543 W004.37.43.356
N054.05.21.552 W004.37.43.424
N054.05.21.573 W004.37.43.636
N054.05.21.577 W004.37.43.690
N054.05.21.625 W004.37.43.700
N054.05.21.891 W004.37.43.669
N054.05.21.940 W004.37.43.687
N054.05.21.980 W004.37.43.724
N054.05.22.017 W004.37.43.782
N054.05.22.182 W004.37.44.055
N054.05.22.118 W004.37.44.176
N054.05.22.066 W004.37.44.081
N054.05.21.981 W004.37.43.975
N054.05.21.931 W004.37.43.886
N054.05.21.877 W004.37.43.853
N054.05.21.671 W004.37.43.887
N054.05.21.611 W004.37.43.895
N054.05.21.591 W004.37.43.930
N054.05.21.592 W004.37.43.987
N054.05.21.639 W004.37.44.917
N054.05.21.631 W004.37.44.988
N054.05.21.616 W004.37.45.031
N054.05.21.198 W004.37.45.814
N054.05.21.095 W004.37.45.686
N054.05.21.025 W004.37.45.552
N054.05.20.915 W004.37.45.401
N054.05.20.794 W004.37.45.422
N054.05.20.449 W004.37.45.473
N054.05.20.421 W004.37.45.465
N054.05.20.395 W004.37.44.909
N054.05.20.358 W004.37.44.920
N054.05.20.402 W004.37.45.692
N054.05.20.428 W004.37.45.706
N054.05.20.459 W004.37.46.106
N054.05.20.428 W004.37.46.116
N054.05.20.641 W004.37.49.801
N054.05.20.490 W004.37.49.817
N054.05.20.308 W004.37.46.729
N054.05.20.267 W004.37.46.373
N054.05.20.243 W004.37.46.214
N054.05.20.216 W004.37.46.108
N054.05.20.180 W004.37.46.099
N054.05.20.131 W004.37.46.085
N054.05.20.004 W004.37.43.619
N054.05.19.939 W004.37.43.599
N054.05.19.875 W004.37.43.584
N054.05.19.793 W004.37.43.602
N054.05.19.783 W004.37.43.493
N054.05.19.396 W004.37.43.570
N054.05.19.251 W004.37.41.418
N054.05.19.822 W004.37.41.313
N054.05.19.730 W004.37.39.744
N054.05.19.790 W004.37.39.731
N054.05.19.792 W004.37.39.622
N054.05.19.780 W004.37.39.547
N054.05.19.750 W004.37.39.507
N054.05.19.698 W004.37.39.467
N054.05.19.639 W004.37.39.455
N054.05.19.008 W004.37.39.360
N054.05.18.987 W004.37.39.624
N054.05.19.008 W004.37.39.661
N054.05.19.050 W004.37.39.740
N054.05.19.101 W004.37.39.803
N054.05.19.226 W004.37.39.835
N054.05.19.241 W004.37.40.022
N054.05.18.599 W004.37.40.120
N054.05.18.591 W004.37.39.875
N054.05.18.587 W004.37.39.768
N054.05.18.576 W004.37.39.701
N054.05.18.556 W004.37.39.653
N054.05.18.526 W004.37.39.596
N054.05.18.501 W004.37.39.570
N054.05.18.061 W004.37.39.491
N054.05.18.041 W004.37.39.469
N054.05.18.039 W004.37.39.287
N054.05.18.037 W004.37.39.224
N054.05.18.009 W004.37.39.183
N054.05.17.927 W004.37.39.173
N054.05.17.204 W004.37.39.032
N054.05.17.146 W004.37.39.040
N054.05.17.100 W004.37.39.069
N054.05.17.068 W004.37.39.111
N054.05.17.029 W004.37.39.170
N054.05.17.011 W004.37.39.232
N054.05.16.997 W004.37.39.294
N054.05.16.996 W004.37.39.380
N054.05.16.972 W004.37.39.469
N054.05.16.991 W004.37.39.689
N054.05.16.987 W004.37.39.786
N054.05.16.986 W004.37.39.872
N054.05.17.029 W004.37.40.250
N054.05.17.110 W004.37.40.252
N054.05.17.204 W004.37.41.499
N054.05.17.134 W004.37.41.521
N054.05.17.153 W004.37.41.662
N054.05.17.140 W004.37.41.920
N054.05.15.997 W004.37.42.158
N054.05.15.997 W004.37.41.922
N054.05.16.079 W004.37.41.899
N054.05.16.134 W004.37.41.894
N054.05.16.170 W004.37.41.874
N054.05.16.210 W004.37.41.821
N054.05.16.253 W004.37.41.772
N054.05.16.304 W004.37.41.721
N054.05.16.325 W004.37.41.668
N054.05.16.288 W004.37.39.461
N054.05.16.342 W004.37.39.451
N054.05.16.329 W004.37.39.127
N054.05.16.330 W004.37.38.971
N054.05.16.331 W004.37.38.695
N054.05.16.324 W004.37.38.525
N054.05.16.088 W004.37.38.280
N054.05.14.750 W004.37.36.874
N054.05.14.742 W004.37.36.865
N054.05.14.707 W004.37.36.847
N054.05.14.678 W004.37.36.860
N054.05.14.660 W004.37.36.882
N054.05.14.657 W004.37.36.934
N054.05.14.670 W004.37.37.042
N054.05.14.746 W004.37.38.390
N054.05.14.863 W004.37.40.206
N054.05.14.867 W004.37.40.335
N054.05.14.863 W004.37.40.439
N054.05.14.895 W004.37.40.954
N054.05.14.949 W004.37.41.721
N054.05.14.951 W004.37.41.796
N054.05.14.929 W004.37.41.845
N054.05.14.891 W004.37.41.900
N054.05.14.846 W004.37.41.953
N054.05.14.768 W004.37.42.009
N054.05.14.719 W004.37.42.054
N054.05.14.680 W004.37.42.120
N054.05.14.659 W004.37.42.180
N054.05.14.645 W004.37.42.228
N054.05.14.627 W004.37.42.330
N054.05.14.617 W004.37.42.433
N054.05.14.686 W004.37.43.686
N054.05.14.692 W004.37.43.743
N054.05.14.709 W004.37.43.798
N054.05.14.725 W004.37.43.847
N054.05.14.748 W004.37.43.889
N054.05.14.781 W004.37.43.966
N054.05.14.801 W004.37.44.013
N054.05.14.853 W004.37.44.066
N054.05.14.934 W004.37.44.069
N054.05.15.002 W004.37.44.059
N054.05.15.104 W004.37.44.053
N054.05.15.117 W004.37.44.215
N054.05.14.023 W004.37.44.341
N054.05.14.020 W004.37.44.061
N054.05.14.145 W004.37.44.023
N054.05.14.174 W004.37.43.992
N054.05.14.198 W004.37.43.938
N054.05.14.223 W004.37.43.864
N054.05.14.248 W004.37.43.769
N054.05.14.248 W004.37.43.690
N054.05.14.249 W004.37.43.547
N054.05.14.199 W004.37.42.740
N054.05.14.165 W004.37.42.459
N054.05.14.121 W004.37.42.355
N054.05.14.076 W004.37.42.269
N054.05.14.021 W004.37.42.235
N054.05.13.945 W004.37.42.224
N054.05.13.876 W004.37.42.246
N054.05.13.828 W004.37.42.241
N054.05.13.777 W004.37.42.180
N054.05.13.741 W004.37.41.638
N054.05.13.733 W004.37.41.530
N054.05.13.705 W004.37.41.459
N054.05.13.649 W004.37.41.344
N054.05.13.597 W004.37.41.254
N054.05.13.551 W004.37.41.150
N054.05.13.527 W004.37.41.071
N054.05.13.509 W004.37.40.837
N054.05.13.483 W004.37.40.825
N054.05.13.305 W004.37.40.832
N054.05.12.920 W004.37.40.915
N054.05.12.415 W004.37.41.013
N054.05.12.400 W004.37.40.463
N054.05.13.265 W004.37.40.284
N054.05.13.071 W004.37.36.917
N054.05.13.671 W004.37.36.750
N054.05.13.548 W004.37.34.621
N054.05.12.250 W004.37.34.852
N054.05.12.194 W004.37.33.902
N054.05.11.842 W004.37.33.972
N054.05.11.155 W004.37.34.105
N054.05.10.229 W004.37.34.323
N054.05.10.204 W004.37.34.356
N054.05.10.194 W004.37.34.384
N054.05.10.222 W004.37.34.891
N054.05.10.396 W004.37.37.551
N054.05.10.556 W004.37.39.862
N054.05.10.585 W004.37.40.342
N054.05.10.661 W004.37.41.537
N054.05.10.668 W004.37.41.620
N054.05.10.683 W004.37.41.650
N054.05.10.707 W004.37.41.656
N054.05.10.777 W004.37.41.645
N054.05.10.904 W004.37.41.616
N054.05.11.073 W004.37.41.554
N054.05.11.118 W004.37.41.522
N054.05.11.153 W004.37.41.483
N054.05.11.181 W004.37.41.418
N054.05.11.207 W004.37.41.360
N054.05.11.229 W004.37.41.276
N054.05.11.234 W004.37.41.219
N054.05.11.231 W004.37.41.122
N054.05.11.212 W004.37.40.894
N054.05.11.079 W004.37.38.939
N054.05.11.078 W004.37.38.910
N054.05.11.060 W004.37.38.906
N054.05.11.019 W004.37.38.913
N054.05.10.543 W004.37.39.015
N054.05.10.494 W004.37.38.384
N054.05.10.991 W004.37.38.273
N054.05.11.022 W004.37.38.263
N054.05.11.029 W004.37.38.240
N054.05.11.027 W004.37.38.200
N054.05.11.019 W004.37.38.076
N054.05.10.926 W004.37.36.685
N054.05.10.898 W004.37.36.492
N054.05.10.880 W004.37.36.423
N054.05.10.843 W004.37.36.351
N054.05.10.787 W004.37.36.301
N054.05.10.733 W004.37.36.255
N054.05.10.688 W004.37.36.262
N054.05.10.633 W004.37.36.288
N054.05.10.580 W004.37.36.327
N054.05.10.532 W004.37.36.399
N054.05.10.485 W004.37.36.473
N054.05.10.459 W004.37.36.561
N054.05.10.366 W004.37.36.656
N054.05.10.341 W004.37.35.630
N054.05.11.039 W004.37.35.491
N054.05.11.219 W004.37.35.444
N054.05.11.350 W004.37.35.414
N054.05.11.360 W004.37.35.370
N054.05.11.362 W004.37.35.325
N054.05.11.360 W004.37.35.293
